# model = dl07_MW_euv
# Size-integrated extinction, albedo and scattering asymmetry per H
# for the Draine & Li (2007) / Weingartner & Draine (2001) Milky-Way
# dust model.
#
# Model definition: WD01 R_V = 3.1, b_C = 6e-5 size distribution
#   (Draine's "MW 3.1_60"), with the Draine (2003a) x0.93 abundance
#   reduction applied, heated by the MMP83 field at U = 1 for the
#   PAH ionization fraction (WD01b charging).
# Size grid: Draine's 84-point log grid, 3.548 A - 5.012 um.
# Optics:
#   silicate     : Mie on the D03 astrosilicate dielectric function
#     ../data/dielectric/index_silD03
#   carbonaceous : absorption from the DL07 PAH <-> graphite xi-blend
#     (neutral and cation mixed by the ionization fraction, a > 100 A
#     fully ionized); scattering and <cos> from random-orientation D03
#     graphite (1/3 parallel + 2/3 perpendicular), which is the
#     standard DL07 treatment -- PAH scattering is Rayleigh-negligible.
#     ../data/dielectric/index_CpaD03, index_CpeD03
#
# Wavelength range:  6.205399E-05 -  3.981000E+04 um, 1823 points.
#   The floor is set by the D03 dielectric functions: the shorter-reaching
#   of silicate and graphite stops at  6.199200E-05 um, and a shorter floor is
#   refused because (n, k) would freeze at the boundary value there.
#
# How far to trust the EUV band of THIS model:
#   the optics are Mie on the D03 dielectric functions at EVERY
#   wavelength, so nothing changes character across the band, and the
#   result can be checked directly against Draine's own published
#   table kext_albedo_WD_MW_3.1_60_D03.all (2003 vintage), which
#   spans 1e-4 - 1e4 um.  Running this program prints that comparison
#   decade by decade.
#
# Column order follows Draine's kext_albedo tables and MoCHII's
#   par%ion_dust_kext reader: the first four columns are
#   lambda, albedo, <cos>, C_ext/H, and a reader may stop there.
#   Draine's 5th column is K_abs [cm^2/g]; ours is C_abs/H [cm^2/H],
#   so no dust-mass normalization is folded into the first six
#   columns; K_abs is a separate trailing column instead.
#   A host running the Zubko model through an ionizing band needs
#   exactly such a file: that model has no EUV extension of its own
#   (its optics table IS the model definition), so the host reads the
#   ionizing-band optics from a curve file instead.
#
# SCOPE: these are size-integrated TRANSPORT optics, not a dust model.
#   There is no size-resolved Cabs(lambda, a), no grain enthalpy and no
#   Planck integral here, so stochastic heating and thermal emission
#   cannot be computed from this file.  A host that needs emission must
#   build the model (build_astrodust / build_dl07 / build_zubko /
#   build_from_files).  The builder reads this very curve back in, and
#   dust_extinction serves it on the model wavelength grid while
#   dust_emission supplies the re-emitted spectrum, so the absorbed
#   power and the emission refer to one and the same grain.
#
# Units: lambda micron; cross sections cm^2 per H nucleon;
#   albedo and <cos> dimensionless.
#
# K_abs [cm^2/g] = C_abs/H / (M_dust/N_H), M_dust/N_H =  1.750186E-26 g/H.
#   The dust mass per H is this model's own size distribution
#   weighted by the solid density of each grain material:
#   M_dust/N_H = sum_pop rho * sum_a (4/3) pi a^3 dn(a).
#   Densities: 3.5 g/cm^3 astrosilicate, 2.2 g/cm^3 graphite (Draine & Li 2007 sec. 2).
#
#             lambda               albedo                <cos>              C_ext/H              C_abs/H              C_sca/H                K_abs
#           (micron)                                                       (cm^2/H)             (cm^2/H)             (cm^2/H)             (cm^2/g)
 1.349000000000E+002  1.516668973643E-005  2.197399978266E-004  2.799924027958E-025  2.799881562379E-025  4.246557901761E-030  1.599762254843E+001
 1.365000000000E+002  1.482642978130E-005  4.672636404734E-005  2.737911520003E-025  2.737870926550E-025  4.059345289873E-030  1.564331372362E+001
 1.380000000000E+002  1.453357372875E-005 -1.137194200613E-004  2.678630889392E-025  2.678591959312E-025  3.893007952309E-030  1.530461277438E+001
 1.396000000000E+002  1.424387805012E-005 -2.821376236649E-004  2.614596970967E-025  2.614559728966E-025  3.724200040465E-030  1.493875320883E+001
 1.412000000000E+002  1.397360256409E-005 -4.476233402694E-004  2.550174450455E-025  2.550138815331E-025  3.563512423976E-030  1.457067283200E+001
 1.429000000000E+002  1.370369596134E-005 -6.200843391699E-004  2.481837051515E-025  2.481803041174E-025  3.401034037955E-030  1.418022420153E+001
 1.445000000000E+002  1.346280256304E-005 -7.791132801621E-004  2.418103846189E-025  2.418071291735E-025  3.255445465816E-030  1.381608148721E+001
 1.462000000000E+002  1.321821848013E-005 -9.445195023007E-004  2.351452370477E-025  2.351421288466E-025  3.108201117858E-030  1.343526480929E+001
 1.479000000000E+002  1.298339790103E-005 -1.106252170706E-003  2.286252967415E-025  2.286223284083E-025  2.968333197835E-030  1.306274438591E+001
 1.496000000000E+002  1.275698000226E-005 -1.264368990099E-003  2.222758415101E-025  2.222730059416E-025  2.835568465130E-030  1.269996452542E+001
 1.514000000000E+002  1.248284984013E-005 -1.384103495652E-003  2.164332883678E-025  2.164305866636E-025  2.701704239100E-030  1.236614748246E+001
 1.531000000000E+002  1.222147230962E-005 -1.485347228814E-003  2.112851228555E-025  2.112825406402E-025  2.582215278413E-030  1.207200469353E+001
 1.549000000000E+002  1.195404712149E-005 -1.592600635206E-003  2.060233538082E-025  2.060208909953E-025  2.462812879549E-030  1.177137095911E+001
 1.567000000000E+002  1.169606372752E-005 -1.699817130869E-003  2.009433460622E-025  2.009409958160E-025  2.350246181165E-030  1.148112209017E+001
 1.585000000000E+002  1.144732997931E-005 -1.806910788725E-003  1.960332186258E-025  1.960309745688E-025  2.244056940515E-030  1.120057927125E+001
 1.603000000000E+002  1.120762866053E-005 -1.913803030780E-003  1.912822055835E-025  1.912800617636E-025  2.143819929548E-030  1.092912739685E+001
 1.622000000000E+002  1.096415046102E-005 -2.026336645725E-003  1.864290927695E-025  1.864270487329E-025  2.044036623437E-030  1.065184184403E+001
 1.641000000000E+002  1.073018168827E-005 -2.138490106379E-003  1.817319917409E-025  1.817300417236E-025  1.950017289951E-030  1.038346997340E+001
 1.660000000000E+002  1.050542446328E-005 -2.250193602033E-003  1.771815332854E-025  1.771796719182E-025  1.861367214218E-030  1.012347648089E+001
 1.679000000000E+002  1.028957262992E-005 -2.361385517254E-003  1.727692321819E-025  1.727674544604E-025  1.777721562752E-030  9.871376569092E+000
 1.698000000000E+002  1.008232076580E-005 -2.472008716537E-003  1.684873933075E-025  1.684856945635E-025  1.698743944320E-030  9.626730582659E+000
 1.718000000000E+002  9.873121837049E-006 -2.587784774826E-003  1.641134260945E-025  1.641118057826E-025  1.620311850926E-030  9.376820648159E+000
 1.738000000000E+002  9.672772672756E-006 -2.702821777629E-003  1.598688141639E-025  1.598672677892E-025  1.546374696871E-030  9.134301401548E+000
 1.758000000000E+002  9.467977602912E-006 -2.800104761865E-003  1.559627328595E-025  1.559612562078E-025  1.476651661603E-030  8.911124465109E+000
 1.778000000000E+002  9.252816669209E-006 -2.871384444393E-003  1.524794630065E-025  1.524780521419E-025  1.410864517018E-030  8.712105389966E+000
 1.799000000000E+002  9.036323272703E-006 -2.945352734145E-003  1.489206044537E-025  1.489192587590E-025  1.345694723810E-030  8.508767384413E+000
 1.820000000000E+002  8.829024278720E-006 -3.018423559727E-003  1.454583647926E-025  1.454570805371E-025  1.284255434296E-030  8.310949658357E+000
 1.841000000000E+002  8.630475888166E-006 -3.090597911690E-003  1.420885985992E-025  1.420873723070E-025  1.226292224194E-030  8.118415370162E+000
 1.862000000000E+002  8.440261013362E-006 -3.161877870209E-003  1.388074129766E-025  1.388062414058E-025  1.171570796112E-030  7.930942105602E+000
 1.884000000000E+002  8.249498105919E-006 -3.235596234421E-003  1.354610417854E-025  1.354599242998E-025  1.117485607634E-030  7.739744310989E+000
 1.906000000000E+002  8.067025680762E-006 -3.308341532423E-003  1.322039783898E-025  1.322029118969E-025  1.066492888770E-030  7.553649099835E+000
 1.928000000000E+002  7.892444621209E-006 -3.380120818180E-003  1.290325495164E-025  1.290315311342E-025  1.018382251392E-030  7.372446605122E+000
 1.950000000000E+002  7.725380800248E-006 -3.450940716176E-003  1.259432929879E-025  1.259423200280E-025  9.729598975689E-031  7.195939020256E+000
 1.972000000000E+002  7.565481061556E-006 -3.520808960671E-003  1.229329564076E-025  1.229320263607E-025  9.300469535431E-031  7.023940523973E+000
 1.995000000000E+002  7.405617043558E-006 -3.592845814746E-003  1.198668308026E-025  1.198659431147E-025  8.876878451487E-031  6.848754390638E+000
 2.018000000000E+002  7.236996015850E-006 -3.645137838146E-003  1.171392104913E-025  1.171383627553E-025  8.477359996254E-031  6.692909223304E+000
 2.042000000000E+002  7.064088476220E-006 -3.693324761192E-003  1.144411673895E-025  1.144403589670E-025  8.084225317615E-031  6.538753966097E+000
 2.065000000000E+002  6.905471583523E-006 -3.738719845053E-003  1.119207603803E-025  1.119199875147E-025  7.728656304128E-031  6.394748049143E+000
 2.089000000000E+002  6.746979549121E-006 -3.785288400409E-003  1.093562896610E-025  1.093555518364E-025  7.378246499105E-031  6.248224444061E+000
 2.114000000000E+002  6.589125055727E-006 -3.832947074220E-003  1.067534710891E-025  1.067527676771E-025  7.034119711388E-031  6.099509730146E+000
 2.138000000000E+002  6.444186523187E-006 -3.877901392556E-003  1.043180902670E-025  1.043174180218E-025  6.722452314234E-031  5.960361685162E+000
 2.163000000000E+002  6.299741772703E-006 -3.923916419791E-003  1.018447350764E-025  1.018440934808E-025  6.415955318904E-031  5.819043877374E+000
 2.188000000000E+002  6.161633523381E-006 -3.969120916580E-003  9.943379532733E-026  9.943318265273E-026  6.126746066459E-031  5.681292188359E+000
 2.213000000000E+002  6.029550273683E-006 -4.013534448403E-003  9.708298075671E-026  9.708239539000E-026  5.853667131916E-031  5.546975766457E+000
 2.239000000000E+002  5.898260409894E-006 -4.058904226279E-003  9.469955895674E-026  9.469900039408E-026  5.585626594290E-031  5.410796243577E+000
 2.265000000000E+002  5.766553123080E-006 -4.103458581156E-003  9.247755587970E-026  9.247702260297E-026  5.332767386730E-031  5.283839580514E+000
 2.291000000000E+002  5.635876468558E-006 -4.147217112555E-003  9.038644659062E-026  9.038593718377E-026  5.094068474166E-031  5.164361686512E+000
 2.317000000000E+002  5.510738574848E-006 -4.190198890374E-003  8.834728808590E-026  8.834680122709E-026  4.868588084382E-031  5.047852017681E+000
 2.344000000000E+002  5.386358196517E-006 -4.234030673409E-003  8.628269127434E-026  8.628222652486E-026  4.647494813631E-031  4.929888860763E+000
 2.371000000000E+002  5.267373629761E-006 -4.277064006272E-003  8.427009928034E-026  8.426965539824E-026  4.438820987266E-031  4.814897020865E+000
 2.399000000000E+002  5.149396644587E-006 -4.320869891254E-003  8.223587134445E-026  8.223544787933E-026  4.234651199658E-031  4.698668947114E+000
 2.427000000000E+002  5.036579472548E-006 -4.363731951843E-003  8.025709153821E-026  8.025668731699E-026  4.042212197678E-031  4.585608934093E+000
 2.455000000000E+002  4.928702874797E-006 -4.405792568709E-003  7.832886983162E-026  7.832848377189E-026  3.860597259187E-031  4.475437586399E+000
 2.483000000000E+002  4.825686904591E-006 -4.447109278941E-003  7.644610959119E-026  7.644574068620E-026  3.689049899611E-031  4.367863703113E+000
 2.512000000000E+002  4.725880245813E-006 -4.483337379037E-003  7.450824206743E-026  7.450788995041E-026  3.521170293367E-031  4.257141145977E+000
 2.541000000000E+002  4.632011133505E-006 -4.510170860809E-003  7.259971048092E-026  7.259937419826E-026  3.362826672369E-031  4.148094695438E+000
 2.570000000000E+002  4.542551126978E-006 -4.536467127075E-003  7.073757277831E-026  7.073725144927E-026  3.213290409438E-031  4.041698991858E+000
 2.600000000000E+002  4.454385991819E-006 -4.563121479651E-003  6.885899704095E-026  6.885869031639E-026  3.067245518299E-031  3.934364051903E+000
 2.630000000000E+002  4.364262513071E-006 -4.589331328666E-003  6.712125126011E-026  6.712095832535E-026  2.929347607049E-031  3.835075636076E+000
 2.661000000000E+002  4.275532783458E-006 -4.615862815749E-003  6.536964661018E-026  6.536936712011E-026  2.794900671249E-031  3.734995349335E+000
 2.691000000000E+002  4.193723485245E-006 -4.641020923451E-003  6.371567360415E-026  6.371540639823E-026  2.672059167719E-031  3.640493354343E+000
 2.723000000000E+002  4.110656159077E-006 -4.667311240182E-003  6.199443115380E-026  6.199417631601E-026  2.548377902509E-031  3.542147804501E+000
 2.754000000000E+002  4.032688500540E-006 -4.692269132862E-003  6.038923559534E-026  6.038899206437E-026  2.435309759418E-031  3.450432740109E+000
 2.786000000000E+002  3.946945506360E-006 -4.717574941627E-003  5.890797835637E-026  5.890774584979E-026  2.325065804624E-031  3.365799096455E+000
 2.818000000000E+002  3.865099412658E-006 -4.742367016576E-003  5.746271250014E-026  5.746249040105E-026  2.220990963340E-031  3.283221849383E+000
 2.851000000000E+002  3.784581481628E-006 -4.767413669163E-003  5.600862928248E-026  5.600841731326E-026  2.119692211938E-031  3.200140790781E+000
 2.884000000000E+002  3.707821206600E-006 -4.791946851624E-003  5.459012623254E-026  5.458992382211E-026  2.024104277160E-031  3.119092635874E+000
 2.917000000000E+002  3.634641786090E-006 -4.815982642142E-003  5.320593573678E-026  5.320574235226E-026  1.933845172969E-031  3.040004959486E+000
 2.951000000000E+002  3.562816509823E-006 -4.840240966402E-003  5.181440495116E-026  5.181422034594E-026  1.846052174067E-031  2.960497868457E+000
 2.985000000000E+002  3.494450599941E-006 -4.864002021361E-003  5.045674162320E-026  5.045656530461E-026  1.763185910363E-031  2.882925826861E+000
 3.020000000000E+002  3.419337272616E-006 -4.883347390909E-003  4.921100324972E-026  4.921083498071E-026  1.682690176346E-031  2.811748803566E+000
 3.055000000000E+002  3.341711788871E-006 -4.898915703518E-003  4.808140391590E-026  4.808124324171E-026  1.606741942913E-031  2.747207565403E+000
 3.090000000000E+002  3.267482897114E-006 -4.914151873396E-003  4.697899581032E-026  4.697884230725E-026  1.535030653338E-031  2.684219922342E+000
 3.126000000000E+002  3.194499491511E-006 -4.929485664431E-003  4.587246064719E-026  4.587231410764E-026  1.465395522118E-031  2.620996460627E+000
 3.162000000000E+002  3.124761566731E-006 -4.944489036813E-003  4.479269203084E-026  4.479255206436E-026  1.399664825284E-031  2.559302330980E+000
 3.199000000000E+002  3.056299411675E-006 -4.959575870278E-003  4.370983828134E-026  4.370970469099E-026  1.335903530237E-031  2.497431915498E+000
 3.236000000000E+002  2.990935231377E-006 -4.974334861280E-003  4.265328793753E-026  4.265316036431E-026  1.275732216264E-031  2.437064371488E+000
 3.273000000000E+002  2.928517602445E-006 -4.988779001622E-003  4.162211113408E-026  4.162198924300E-026  1.218910851071E-031  2.378146570809E+000
 3.311000000000E+002  2.867332246867E-006 -5.003292830116E-003  4.058854324841E-026  4.058842686757E-026  1.163808389095E-031  2.319092141563E+000
 3.350000000000E+002  2.807464741732E-006 -5.017864226003E-003  3.955367177553E-026  3.955356072999E-026  1.110455389158E-031  2.259963219541E+000
 3.388000000000E+002  2.751850722667E-006 -5.031755983789E-003  3.856966451883E-026  3.856955838087E-026  1.061379591792E-031  2.203740490767E+000
 3.428000000000E+002  2.696070921162E-006 -5.046061702471E-003  3.755889035094E-026  3.755878908951E-026  1.012614321063E-031  2.145988385021E+000
 3.467000000000E+002  2.644286779575E-006 -5.059708115913E-003  3.659721837276E-026  3.659712159922E-026  9.677354071229E-032  2.091041798232E+000
 3.508000000000E+002  2.587045347249E-006 -5.073729429633E-003  3.568571394517E-026  3.568562162461E-026  9.232056022511E-032  2.038961621904E+000
 3.548000000000E+002  2.527831107066E-006 -5.086294376364E-003  3.489973266684E-026  3.489964444621E-026  8.822062986353E-032  1.994053414354E+000
 3.589000000000E+002  2.469212827602E-006 -5.093870925853E-003  3.412097334782E-026  3.412088909587E-026  8.425194508071E-032  1.949557838828E+000
 3.631000000000E+002  2.411785620456E-006 -5.101452692717E-003  3.334257886580E-026  3.334249845065E-026  8.041515225747E-032  1.905083101379E+000
 3.673000000000E+002  2.356876280362E-006 -5.108857288454E-003  3.258308075120E-026  3.258300395691E-026  7.679429016362E-032  1.861688029239E+000
 3.715000000000E+002  2.304358122688E-006 -5.116092184812E-003  3.184181126378E-026  3.184173788884E-026  7.337493642679E-032  1.819334470701E+000
 3.758000000000E+002  2.252943312212E-006 -5.123328011948E-003  3.110111454828E-026  3.110104447923E-026  7.006904802387E-032  1.777013632026E+000
 3.802000000000E+002  2.202674804141E-006 -5.130560345212E-003  3.036160458772E-026  3.036153771097E-026  6.687674143864E-032  1.734760594221E+000
 3.846000000000E+002  2.154657527308E-006 -5.137623750548E-003  2.964005447383E-026  2.963999060966E-026  6.386416648186E-032  1.693533714010E+000
 3.890000000000E+002  2.108780571930E-006 -5.144525426181E-003  2.893583193708E-026  2.893577091776E-026  6.101932022154E-032  1.653296866232E+000
 3.935000000000E+002  2.063967319382E-006 -5.151421254429E-003  2.823289393549E-026  2.823283566372E-026  5.827177041443E-032  1.613133407101E+000
 3.981000000000E+002  2.020252487102E-006 -5.158306488442E-003  2.753176584506E-026  2.753171022394E-026  5.562111842279E-032  1.573073354936E+000
 4.027000000000E+002  1.972562423747E-006 -5.165020292153E-003  2.692924205254E-026  2.692918893293E-026  5.311961097282E-032  1.538647226629E+000
 4.074000000000E+002  1.925092562773E-006 -5.171718993319E-003  2.634018171520E-026  2.634013100791E-026  5.070728792202E-032  1.504990351745E+000
 4.121000000000E+002  1.879654759585E-006 -5.178263557702E-003  2.576555657141E-026  2.576550814106E-026  4.843035104282E-032  1.472158249647E+000
 4.169000000000E+002  1.834882553895E-006 -5.180347795855E-003  2.519804352347E-026  2.519799728802E-026  4.623545045351E-032  1.439732505141E+000
 4.217000000000E+002  1.791927465054E-006 -5.180938770950E-003  2.464581820345E-026  2.464577403994E-026  4.416351853750E-032  1.408180245202E+000
 4.266000000000E+002  1.749973419490E-006 -5.181513011715E-003  2.409564425784E-026  2.409560209110E-026  4.216673697670E-032  1.376745189904E+000
 4.315000000000E+002  1.709837701418E-006 -5.182058933972E-003  2.355868449613E-026  2.355864421460E-026  4.028152694730E-032  1.346065144191E+000
 4.365000000000E+002  1.670662535365E-006 -5.182588657393E-003  2.302391093495E-026  2.302387246977E-026  3.846518541660E-032  1.315510007007E+000
 4.416000000000E+002  1.632462108561E-006 -5.183102062436E-003  2.249163852359E-026  2.249160180685E-026  3.671674764922E-032  1.285097773599E+000
 4.467000000000E+002  1.595948238644E-006 -5.183589866777E-003  2.197221990297E-026  2.197218483644E-026  3.506652565324E-032  1.255419958833E+000
 4.519000000000E+002  1.557661365464E-006 -5.184033609835E-003  2.149277205591E-026  2.149273857744E-026  3.347846066820E-032  1.228025941933E+000
 4.571000000000E+002  1.519522806500E-006 -5.184438623756E-003  2.104567137221E-026  2.104563939283E-026  3.197937762817E-032  1.202480132806E+000
 4.624000000000E+002  1.482293592003E-006 -5.184828056760E-003  2.060105288536E-026  2.060102234855E-026  3.053680868049E-032  1.177076145192E+000
 4.677000000000E+002  1.446637801768E-006 -5.185194910794E-003  2.016722478116E-026  2.016719560649E-026  2.917466972518E-032  1.152288680736E+000
 4.731000000000E+002  1.411843960382E-006 -5.185547154082E-003  1.973591891715E-026  1.973589105312E-026  2.786403792577E-032  1.127645326027E+000
 4.786000000000E+002  1.377916984369E-006 -5.185885283503E-003  1.930734220106E-026  1.930731559714E-026  2.660391474186E-032  1.103157903165E+000
 4.842000000000E+002  1.344859498022E-006 -5.186208699157E-003  1.888168467318E-026  1.888165927997E-026  2.539321297139E-032  1.078837270504E+000
 4.898000000000E+002  1.313224508555E-006 -5.186512411308E-003  1.846645517207E-026  1.846643092147E-026  2.425060151810E-032  1.055112457855E+000
 4.955000000000E+002  1.282410962261E-006 -5.186803047734E-003  1.805413411657E-026  1.805411096375E-026  2.315281950522E-032  1.031553821870E+000
 5.012000000000E+002  1.252235993023E-006 -5.184925543182E-003  1.766161190031E-026  1.766158978381E-026  2.211650611638E-032  1.009126424357E+000
 5.070000000000E+002  1.220429131182E-006 -5.175448647225E-003  1.730622189855E-026  1.730620077753E-026  2.112101735568E-032  9.888206397955E-001
 5.129000000000E+002  1.189445520170E-006 -5.166000933761E-003  1.695341631063E-026  1.695339614547E-026  2.016516508226E-032  9.686625180629E-001
 5.188000000000E+002  1.159772984285E-006 -5.156741972770E-003  1.660909162377E-026  1.660907236100E-026  1.926277575876E-032  9.489889646797E-001
 5.248000000000E+002  1.130872098941E-006 -5.147514394789E-003  1.626732585924E-026  1.626730746298E-026  1.839626493860E-032  9.294616178366E-001
 5.309000000000E+002  1.102738546975E-006 -5.138321534485E-003  1.592823741906E-026  1.592821985438E-026  1.756468138737E-032  9.100872426987E-001
 5.370000000000E+002  1.075799001516E-006 -5.129311924800E-003  1.559729921115E-026  1.559728243159E-026  1.677955891770E-032  8.911785429591E-001
 5.432000000000E+002  1.049578070654E-006 -5.120338992613E-003  1.526899407304E-026  1.526897804704E-026  1.602600134000E-032  8.724202865542E-001
 5.495000000000E+002  1.023672753264E-006 -5.111403718670E-003  1.494923452359E-026  1.494921922047E-026  1.530312406396E-032  8.541502958418E-001
 5.559000000000E+002  9.970677589035E-007 -5.102505246135E-003  1.465299988272E-026  1.465298527268E-026  1.461003375427E-032  8.372244410257E-001
 5.623000000000E+002  9.715811156961E-007 -5.093787159080E-003  1.436394905870E-026  1.436393510295E-026  1.395574165225E-032  8.207090441782E-001
 5.688000000000E+002  9.467808888503E-007 -5.085112171905E-003  1.407747630460E-026  1.407746297631E-026  1.332828552844E-032  8.043409484192E-001
 5.754000000000E+002  9.226589940132E-007 -5.076482437585E-003  1.379365523066E-026  1.379364250382E-026  1.272684005889E-032  7.881243596485E-001
 5.821000000000E+002  8.992070118796E-007 -5.067900567177E-003  1.351255232968E-026  1.351254017910E-026  1.215058180324E-032  7.720630770970E-001
 5.888000000000E+002  8.767437279233E-007 -5.059493454486E-003  1.323827094828E-026  1.323825934171E-026  1.160657102245E-032  7.563915523873E-001
 5.957000000000E+002  8.545892159240E-007 -5.051012456540E-003  1.296268160697E-026  1.296267052921E-026  1.107776791078E-032  7.406452941878E-001
 6.026000000000E+002  8.327962436746E-007 -5.042676291826E-003  1.270274774474E-026  1.270273716594E-026  1.057880060617E-032  7.257935379950E-001
 6.095000000000E+002  8.116113509043E-007 -5.034495279397E-003  1.245379718105E-026  1.245378707341E-026  1.010764315400E-032  7.115693305599E-001
 6.166000000000E+002  7.907233365398E-007 -5.026248423801E-003  1.220387831716E-026  1.220386866727E-026  9.649891381672E-033  6.972897968003E-001
 6.237000000000E+002  7.704832216321E-007 -5.018168864389E-003  1.196361312675E-026  1.196360390898E-026  9.217763184256E-033  6.835618414238E-001
 6.310000000000E+002  7.503441772416E-007 -5.010031117972E-003  1.172580425889E-026  1.172579546050E-026  8.798388949134E-033  6.699742316880E-001
 6.383000000000E+002  7.310239430094E-007 -5.002062660073E-003  1.149428424371E-026  1.149427584111E-026  8.402596989906E-033  6.567459454156E-001
 6.457000000000E+002  7.119051662115E-007 -4.994149282613E-003  1.127093862704E-026  1.127093060320E-026  8.023839436642E-033  6.439847170048E-001
 6.531000000000E+002  6.935805014480E-007 -4.986397506904E-003  1.105305797227E-026  1.105305030609E-026  7.666185490944E-033  6.315357377309E-001
 6.607000000000E+002  6.754337580889E-007 -4.978599408698E-003  1.083654228338E-026  1.083653496402E-026  7.319366479154E-033  6.191647475970E-001
 6.683000000000E+002  6.578740294431E-007 -4.970961474337E-003  1.062808717550E-026  1.062808018356E-026  6.991942535419E-033  6.072543120237E-001
 6.761000000000E+002  6.406034918395E-007 -4.963284414382E-003  1.041941989630E-026  1.041941322159E-026  6.674716768514E-033  5.953317530812E-001
 6.839000000000E+002  6.238160424103E-007 -4.955765990654E-003  1.021980983151E-026  1.021980345623E-026  6.375281323281E-033  5.839266932171E-001
 6.918000000000E+002  6.074489164468E-007 -4.948307630396E-003  1.002377000781E-026  1.002376391888E-026  6.088928229954E-033  5.727256246958E-001
 6.998000000000E+002  5.915629184595E-007 -4.940910952045E-003  9.830141680256E-027  9.830135865109E-027  5.815147301243E-033  5.616623405891E-001
 7.080000000000E+002  5.753190384117E-007 -4.918840076755E-003  9.647373654695E-027  9.647368104377E-027  5.550317734217E-033  5.512195786898E-001
 7.161000000000E+002  5.599249683181E-007 -4.897014437043E-003  9.471547399200E-027  9.471542095844E-027  5.303355877420E-033  5.411734461801E-001
 7.244000000000E+002  5.448094749066E-007 -4.875142386835E-003  9.295690437009E-027  9.295685372629E-027  5.064380225881E-033  5.311255587323E-001
 7.328000000000E+002  5.301548277044E-007 -4.853496533824E-003  9.122002849205E-027  9.121998013131E-027  4.836073848839E-033  5.212016217486E-001
 7.413000000000E+002  5.159491728307E-007 -4.832077394652E-003  8.950485156095E-027  8.950480538100E-027  4.617995412720E-033  5.114016649830E-001
 7.499000000000E+002  5.021808211855E-007 -4.810887674511E-003  8.781137385641E-027  8.781132975922E-027  4.409718783264E-033  5.017256900575E-001
 7.586000000000E+002  4.884828793679E-007 -4.789924838121E-003  8.620224655662E-027  8.620220444830E-027  4.210832160596E-033  4.925316656733E-001
 7.674000000000E+002  4.752027836163E-007 -4.769191785216E-003  8.461515233187E-027  8.461511212252E-027  4.020935592422E-033  4.834635306784E-001
 7.762000000000E+002  4.624770517772E-007 -4.748915811665E-003  8.306627144209E-027  8.306623302584E-027  3.841624431866E-033  4.746137337818E-001
 7.852000000000E+002  4.500051143139E-007 -4.728635417692E-003  8.152034198520E-027  8.152030530063E-027  3.668457081396E-033  4.657808000722E-001
 7.943000000000E+002  4.379234936073E-007 -4.708585167746E-003  7.999508905414E-027  7.999505402241E-027  3.503172887002E-033  4.570660049293E-001
 8.035000000000E+002  4.260120151383E-007 -4.688744862885E-003  7.852923868107E-027  7.852920522667E-027  3.345439921779E-033  4.486906164620E-001
 8.128000000000E+002  4.143732901079E-007 -4.669124819063E-003  7.710242806693E-027  7.710239611774E-027  3.194918679340E-033  4.405382882064E-001
 8.222000000000E+002  4.031007840909E-007 -4.649732677431E-003  7.569531115516E-027  7.569528064232E-027  3.051283927865E-033  4.324984830374E-001
 8.318000000000E+002  3.920712974994E-007 -4.630368271155E-003  7.429332629657E-027  7.429329716829E-027  2.912828083664E-033  4.244880004734E-001
 8.414000000000E+002  3.815038383446E-007 -4.611433217671E-003  7.292554347244E-027  7.292551565107E-027  2.782137474810E-033  4.166729368881E-001
 8.511000000000E+002  3.712707853374E-007 -4.592723773113E-003  7.157702429735E-027  7.157699772290E-027  2.657445802299E-033  4.089679392538E-001
 8.610000000000E+002  3.612632223365E-007 -4.574050596759E-003  7.023421367040E-027  7.023418829737E-027  2.537303834884E-033  4.012955581671E-001
 8.710000000000E+002  3.515784523259E-007 -4.555608614595E-003  6.891100202594E-027  6.891097779832E-027  2.422762344050E-033  3.937351590415E-001
 8.810000000000E+002  3.422972816228E-007 -4.537575214625E-003  6.761994610898E-027  6.761992296286E-027  2.314612373659E-033  3.863584870335E-001
 8.912000000000E+002  3.332244008954E-007 -4.519586257681E-003  6.633502545312E-027  6.633500334867E-027  2.210444911499E-033  3.790168697062E-001
 9.016000000000E+002  3.243095536990E-007 -4.501647711689E-003  6.506751660498E-027  6.506749550297E-027  2.110201727047E-033  3.717747376227E-001
 9.120000000000E+002  3.155330265138E-007 -4.484083410469E-003  6.387883562734E-027  6.387881547145E-027  2.015588233567E-033  3.649830023113E-001
 9.226000000000E+002  3.069604557492E-007 -4.466577962401E-003  6.269698739020E-027  6.269696814471E-027  1.924549582340E-033  3.582303068769E-001
 9.333000000000E+002  2.986684357545E-007 -4.449299628169E-003  6.153331993610E-027  6.153330155804E-027  1.837806041209E-033  3.515814903427E-001
 9.441000000000E+002  2.906477539449E-007 -4.432246979937E-003  6.038759567234E-027  6.038757812082E-027  1.755151904830E-033  3.450351951923E-001
 9.550000000000E+002  2.828894552979E-007 -4.415417167914E-003  5.925957962567E-027  5.925956286176E-027  1.676391020149E-033  3.385900788753E-001
 9.660000000000E+002  2.753847772402E-007 -4.398807685881E-003  5.814903684866E-027  5.814902083530E-027  1.601335955930E-033  3.322447989884E-001
 9.772000000000E+002  2.680614005864E-007 -4.382271099133E-003  5.704600243160E-027  5.704598713977E-027  1.529183130967E-033  3.259424192890E-001
